Course,CRN,Division,Availability,CourseTitle,Activity,Hours,Days,Time,Teacher
0921-420,64152,02,ممتلئة,تنفيذ مشروع,نظري,3,ح      ,2200 - 2250,محمد عبدالرحمن العبداللطيف
0921-421,64153,01,متاحة,موضوعات مختارة في علوم الحاسب,نظري,3,ح    خ  ,0900 - 1015,عبدالاله  القصيبي
0921-314,64257,42,غير متاحة,اساسيات برمجة الويب,عملي,0,   ر   ,1600 - 1740,خالد  رياض
0921-220,64976,03,متاحة,اساسيات هندسة البرمجيات,نظري,4,ح    خ  ,0900 - 1015,ماجد محمد عبدالله السعيد
0921-323,64977,01,ممتلئة,معالجة الصور الرقمية,نظري,4, ن  ر   ,1430 - 1545,احمد زاهر محمد عفيفي
0921-323,64978,41,ممتلئة,معالجة الصور الرقمية,عملي,0,   ر   ,0830 - 1010,احمد زاهر محمد عفيفي
0921-120,65495,01,متاحة,مباديء البرمجة,نظري,4, ن  ر   ,1300 - 1415,عبدالعزيز عبدالرحمن الحمام
0921-120,65496,02,ممتلئة,مباديء البرمجة,نظري,4,ح    خ  ,0900 - 1015,محمد عبدالرحمن العبداللطيف
0921-120,65498,03,غير متاحة,مباديء البرمجة,نظري,4,ح    خ  ,1030 - 1145,صائب علي الصيصان
0921-120,65501,04,ممتلئة,مباديء البرمجة,نظري,4,ح    خ  ,1300 - 1415,مايكل  جوبيلانس
0921-120,65503,41,متاحة,مباديء البرمجة,عملي,0, ن     ,1419 - 1559,مروان محمد امين الحاج
0921-120,65504,42,ممتلئة,مباديء البرمجة,عملي,0,   ر   ,1030 - 1210,صائب علي الصيصان
0921-120,65505,43,غير متاحة,مباديء البرمجة,عملي,0,ح      ,1419 - 1559,مروان محمد امين الحاج
0921-120,65506,44,ممتلئة,مباديء البرمجة,عملي,0,  ث    ,1235 - 1415,سند عبدالله الافغاني
0921-220,65508,43,متاحة,اساسيات هندسة البرمجيات,عملي,0,    خ  ,1419 - 1559,محمد احتشام ال حقي
0921-321,66197,01,متاحة,نظم التشغيل,نظري,4,ح    خ  ,0900 - 1015,مروان محمد امين الحاج
0921-321,66198,41,متاحة,نظم التشغيل,عملي,0,ح      ,1030 - 1210,مروان محمد امين الحاج
0921-120,70314,05,متاحة,مباديء البرمجة,نظري,4, ن  ر   ,0900 - 1015,عبدالعزيز عبدالرحمن الحمام
0921-120,70316,06,ممتلئة,مباديء البرمجة,نظري,4, ن  ر   ,1300 - 1415,محمد علي زغلامي
0921-120,70317,07,ممتلئة,مباديء البرمجة,نظري,4,ح    خ  ,0900 - 1015,محمد علي زغلامي
0921-120,70318,08,غير متاحة,مباديء البرمجة,نظري,4,ح    خ  ,1030 - 1145,صائب علي الصيصان
0921-120,70319,09,غير متاحة,مباديء البرمجة,نظري,4,ح    خ  ,1300 - 1415,مايكل  جوبيلانس
0921-120,70320,10,ممتلئة,مباديء البرمجة,نظري,4, ن  ر   ,0900 - 1015,محمد عبدالرحمن العبداللطيف
0921-120,70325,11,غير متاحة,مباديء البرمجة,نظري,4, ن  ر   ,1300 - 1415,عبدالعزيز عبدالرحمن الحمام
0921-120,70331,13,ممتلئة,مباديء البرمجة,نظري,4,ح    خ  ,1030 - 1145,محمد عبدالرحمن العبداللطيف
0921-120,70332,14,ممتلئة,مباديء البرمجة,نظري,4,ح    خ  ,1300 - 1415,محمد عبدالرحمن العبداللطيف
0921-120,70333,15,متاحة,مباديء البرمجة,نظري,4, ن  ر   ,0900 - 1015,عبدالعزيز عبدالرحمن الحمام
0921-120,70334,16,غير متاحة,مباديء البرمجة,نظري,4, ن  ر   ,1300 - 1415,محمد علي زغلامي
0921-120,70345,45,متاحة,مباديء البرمجة,عملي,0,   ر   ,1030 - 1210,راما  سامي
0921-120,70346,46,ممتلئة,مباديء البرمجة,عملي,0, ن     ,1419 - 1559,محمد مصطفى الغوانم
0921-120,70347,47,ممتلئة,مباديء البرمجة,عملي,0,   ر   ,1030 - 1210,صديق مصطفى الخضر النعيم
0921-120,70348,48,غير متاحة,مباديء البرمجة,عملي,0,    خ  ,1419 - 1559,مروان محمد امين الحاج
0921-120,70349,49,غير متاحة,مباديء البرمجة,عملي,0,  ث    ,1235 - 1415,محمد علي زغلامي
0921-120,70350,50,ممتلئة,مباديء البرمجة,عملي,0,   ر   ,1030 - 1210,سيد هاشم رضا بخاري
0921-120,70351,51,غير متاحة,مباديء البرمجة,عملي,0,   ر   ,1419 - 1559,سند عبدالله الافغاني
0921-120,70355,53,ممتلئة,مباديء البرمجة,عملي,0,ح      ,1419 - 1559,سند عبدالله الافغاني
0921-120,70357,54,ممتلئة,مباديء البرمجة,عملي,0,  ث    ,1419 - 1559,مروان محمد امين الحاج
0921-120,70359,55,متاحة,مباديء البرمجة,عملي,0,   ر   ,1419 - 1559,مروان محمد امين الحاج
0921-120,70361,56,غير متاحة,مباديء البرمجة,عملي,0,   ر   ,1419 - 1559,محمد علي زغلامي
0921-220,70400,02,متاحة,اساسيات هندسة البرمجيات,نظري,4,ح    خ  ,1300 - 1415,ماجد محمد عبدالله السعيد
0921-220,70408,42,متاحة,اساسيات هندسة البرمجيات,عملي,0,    خ  ,1600 - 1740,نعيم  حمد
0921-221,70425,02,غير متاحة,نظريات اللغات والاتمتةالمحدودة,نظري,3, ن  ر   ,0900 - 1015, 
0921-221,70429,03,متاحة,نظريات اللغات والاتمتةالمحدودة,نظري,3,ح    خ  ,1300 - 1415,رائد  الزعبي
0921-224,70432,01,متاحة,الرياضيات لعلوم الحاسب,نظري,3,ح    خ  ,1300 - 1415,اسرار  الحق
0921-224,70434,02,ممتلئة,الرياضيات لعلوم الحاسب,نظري,3, ن  ر   ,1300 - 1415,اسرار  الحق
0921-224,70443,03,غير متاحة,الرياضيات لعلوم الحاسب,نظري,3,ح  ث    ,1430 - 1545, 
0921-320,70446,01,ممتلئة,امن الحاسب,نظري,3,ح  ث    ,1430 - 1545,عبدالله عبدالرحمن راشد البوعلي
0921-320,70447,02,غير متاحة,امن الحاسب,نظري,3,ح  ث    ,1600 - 1715,عبدالرؤوف  خان
0921-320,70448,03,متاحة,امن الحاسب,نظري,3, ن  ر   ,1430 - 1545,عبدالرؤوف  خان
0921-320,70451,04,متاحة,امن الحاسب,نظري,3, ن  ر   ,1600 - 1715,عبدالرؤوف  خان
0921-320,70454,05,غير متاحة,امن الحاسب,نظري,3,ح    خ  ,1030 - 1145,عبدالله عبدالرحمن راشد البوعلي
0921-321,70459,02,ممتلئة,نظم التشغيل,نظري,4, ن  ر   ,0900 - 1015,محمد احتشام ال حقي
0921-321,70460,03,متاحة,نظم التشغيل,نظري,4,  ث    ,0900 - 1015,مروان محمد امين الحاج
0921-321,70460,03,متاحة,نظم التشغيل,نظري,4,   ر   ,1030 - 1145,مروان محمد امين الحاج
0921-321,70461,04,ممتلئة,نظم التشغيل,نظري,4, ن  ر   ,1430 - 1545,محمد شجاع صميم
0921-321,70462,05,غير متاحة,نظم التشغيل,نظري,4,ح    خ  ,0900 - 1015,مروان محمد امين الحاج
0921-321,70463,06,غير متاحة,نظم التشغيل,نظري,4, ن  ر   ,0900 - 1015,محمد احتشام ال حقي
0921-321,70466,07,غير متاحة,نظم التشغيل,نظري,4,  ث    ,0900 - 1015,مروان محمد امين الحاج
0921-321,70466,07,غير متاحة,نظم التشغيل,نظري,4,   ر   ,1030 - 1145,مروان محمد امين الحاج
0921-321,70467,08,متاحة,نظم التشغيل,نظري,4, ن  ر   ,1430 - 1545,محمد شجاع صميم
0921-321,70469,42,ممتلئة,نظم التشغيل,عملي,0,ح      ,1235 - 1415,محمد شجاع صميم
0921-321,70472,43,متاحة,نظم التشغيل,عملي,0, ن     ,0830 - 1010,مروان محمد امين الحاج
0921-321,70475,44,ممتلئة,نظم التشغيل,عملي,0,   ر   ,1235 - 1415,محمد احتشام ال حقي
0921-321,70476,45,غير متاحة,نظم التشغيل,عملي,0,ح      ,1030 - 1210,محمد شجاع صميم
0921-321,70477,46,غير متاحة,نظم التشغيل,عملي,0,ح      ,1235 - 1415,محمد احتشام ال حقي
0921-321,70478,47,غير متاحة,نظم التشغيل,عملي,0, ن     ,0830 - 1010,نعيم  حمد
0921-321,70479,48,متاحة,نظم التشغيل,عملي,0,   ر   ,1235 - 1415,نعيم  حمد
0921-323,70485,02,ممتلئة,معالجة الصور الرقمية,نظري,4, ن  ر   ,1600 - 1715,عبدالحافظ  عبدالحافظ
0921-323,70486,03,متاحة,معالجة الصور الرقمية,نظري,4,ح    خ  ,1030 - 1145,احمد زاهر محمد عفيفي
0921-323,70487,42,ممتلئة,معالجة الصور الرقمية,عملي,0,ح      ,0830 - 1010,عبدالحافظ  عبدالحافظ
0921-323,70488,43,متاحة,معالجة الصور الرقمية,عملي,0,    خ  ,0830 - 1010,احمد زاهر محمد عفيفي
0921-324,70493,02,ممتلئة,الذكاء الاصطناعي,نظري,4,ح    خ  ,1030 - 1145,علاء  الصغير
0921-324,70495,03,ممتلئة,الذكاء الاصطناعي,نظري,4,ح  ث    ,1430 - 1545,علاء  الصغير
0921-324,70501,42,ممتلئة,الذكاء الاصطناعي,عملي,0,    خ  ,0830 - 1010,محمد شجاع صميم
0921-324,70504,43,ممتلئة,الذكاء الاصطناعي,عملي,0,ح      ,0830 - 1010,محمد شجاع صميم
0921-420,70507,03,ممتلئة,تنفيذ مشروع,نظري,3, ن     ,2200 - 2250,محمد عبدالرحمن العبداللطيف
0921-420,70509,04,ممتلئة,تنفيذ مشروع,نظري,3, ن     ,2200 - 2250,بدر  المري
0921-420,70510,05,ممتلئة,تنفيذ مشروع,نظري,3,ح      ,2300 - 2350,ساركار اناريانن سوريش
0921-420,70511,06,متاحة,تنفيذ مشروع,نظري,3,ح      ,2300 - 2350,فواز وصل الله سالم الصاعدي
0921-420,70512,07,متاحة,تنفيذ مشروع,نظري,3, ن     ,2300 - 2350,فواز وصل الله سالم الصاعدي
0921-420,70514,08,ممتلئة,تنفيذ مشروع,نظري,3, ن     ,2300 - 2350,ماجد محمد عبدالله السعيد
0921-420,70515,09,متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,ماجد محمد عبدالله السعيد
0921-420,70517,10,متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,عبدالاله  القصيبي
0921-420,70519,11,متاحة,تنفيذ مشروع,نظري,3,  ث    ,2300 - 2350,عبدالاله  القصيبي
0921-420,70520,12,متاحة,تنفيذ مشروع,نظري,3,  ث    ,2300 - 2350,حسن شجاع القحطاني
0921-420,70522,13,متاحة,تنفيذ مشروع,نظري,3,   ر   ,2200 - 2250,عيد محمد عيد البلوي
0921-420,70523,14,متاحة,تنفيذ مشروع,نظري,3,   ر   ,2200 - 2250,علاء  الصغير
0921-420,70524,15,متاحة,تنفيذ مشروع,نظري,3,   ر   ,2300 - 2350,عيد محمد عيد البلوي
0921-420,70525,16,متاحة,تنفيذ مشروع,نظري,3,   ر   ,2300 - 2350,احمد زاهر محمد عفيفي
0921-414,70717,01,غير متاحة,الحوسبة واسعة الانتشار,ا ختياري,3,ح  ث    ,1430 - 1545, 
0921-415,70719,01,غير متاحة,تعلم الاله,ا ختياري,3,ح    خ  ,1030 - 1145, 
0921-219,70776,01,متاحة,البرمجة الكائنية التوجة في الر,نظري,3,ح  ث    ,1600 - 1715,عبدالعزيز عبدالرحمن الحمام
0921-219,70777,10,متاحة,البرمجة الكائنية التوجة في الر,عملي,0, ن     ,1600 - 1740,محمد فيصل صديقي
0921-120,75488,17,غير متاحة,مباديء البرمجة,نظري,4,ح    خ  ,0900 - 1015, 
0921-120,75493,18,غير متاحة,مباديء البرمجة,نظري,4,ح    خ  ,1030 - 1145, 
0921-120,75499,19,غير متاحة,مباديء البرمجة,نظري,4,ح    خ  ,1300 - 1415, 
0921-120,75508,20,غير متاحة,مباديء البرمجة,نظري,4, ن  ر   ,0900 - 1015,محمد عبدالرحمن العبداللطيف
0921-120,75557,57,غير متاحة,مباديء البرمجة,عملي,0,  ث    ,0830 - 1010, 
0921-120,75564,58,غير متاحة,مباديء البرمجة,عملي,0,    خ  ,1419 - 1559, 
0921-120,75569,59,غير متاحة,مباديء البرمجة,عملي,0,  ث    ,1419 - 1559, 
0921-310,75661,02,غير متاحة,البرمجة كائنية التوجه (2),نظري,4, ن  ر   ,1300 - 1415, 
0921-310,75669,42,غير متاحة,البرمجة كائنية التوجه (2),عملي,0,    خ  ,1419 - 1559, 
0921-314,75679,03,متاحة,اساسيات برمجة الويب,نظري,4, ن  ر   ,1430 - 1545,خالد  رياض
0921-314,75692,43,متاحة,اساسيات برمجة الويب,عملي,0,  ث    ,1600 - 1740,خالد  رياض
0921-321,75715,09,متاحة,نظم التشغيل,نظري,4, ن  ر   ,1600 - 1715,عبدالغفار حامد احمد
0921-321,75718,10,متاحة,نظم التشغيل,نظري,4, ن  ر   ,1600 - 1715,عبدالغفار حامد احمد
0921-321,75726,49,متاحة,نظم التشغيل,عملي,0,    خ  ,1235 - 1415,محمد شجاع صميم
0921-321,75728,50,متاحة,نظم التشغيل,عملي,0,    خ  ,1235 - 1415,محمد احتشام ال حقي
0921-323,75735,04,ممتلئة,معالجة الصور الرقمية,نظري,4,ح  ث    ,1430 - 1545,عبدالحافظ  عبدالحافظ
0921-323,75736,44,ممتلئة,معالجة الصور الرقمية,عملي,0,    خ  ,1235 - 1415,عبدالحافظ  عبدالحافظ
0921-324,75738,04,غير متاحة,الذكاء الاصطناعي,نظري,4,ح  ث    ,1600 - 1715, 
0921-324,75739,44,غير متاحة,الذكاء الاصطناعي,عملي,0,ح      ,1235 - 1415, 
0921-410,75741,10,غير متاحة,مقترح مشروع,نظري,2,  ث    ,2300 - 2350, 
0921-410,75742,11,غير متاحة,مقترح مشروع,نظري,2,   ر   ,2300 - 2350, 
0921-410,75744,12,غير متاحة,مقترح مشروع,نظري,2,   ر   ,2300 - 2350, 
0921-411,75748,02,متاحة,هندسة برمجيات متقدمة,نظري,3,   ر   ,1030 - 1145,نعيم  حمد
0921-411,75748,02,متاحة,هندسة برمجيات متقدمة,نظري,3,  ث    ,0900 - 1015,نعيم  حمد
0921-412,75752,02,غير متاحة,علم البيانات,نظري,4, ن  ر   ,1300 - 1415, 
0921-412,75754,42,غير متاحة,علم البيانات,عملي,0,  ث    ,1235 - 1415, 
0921-421,75761,02,متاحة,موضوعات مختارة في علوم الحاسب,نظري,3, ن  ر   ,0900 - 1015,عبدالاله  القصيبي
0921-110,76523,01,غير متاحة,مقدمة علم الحاسب,نظري,4,ح  ث    ,1430 - 1545,منعم علي شاه
0921-110,76524,41,غير متاحة,مقدمة علم الحاسب,عملي,0, ن     ,1419 - 1559,سند عبدالله الافغاني
0921-120,76525,12,ممتلئة,مباديء البرمجة,نظري,4,ح    خ  ,0900 - 1015,محمد عبدالرحمن العبداللطيف
0921-120,76527,52,ممتلئة,مباديء البرمجة,عملي,0,  ث    ,0830 - 1010,صائب علي الصيصان
0921-425,77005,01,ممتلئة,الحوسبة المتوازية,ا ختياري,3, ن  ر   ,1430 - 1545,حافظ  فاروق
0921-420,79062,17,غير متاحة,تنفيذ مشروع,نظري,3,    خ  ,2300 - 2350,احمد زاهر محمد عفيفي
0921-420,79065,18,غير متاحة,تنفيذ مشروع,نظري,3,    خ  ,2300 - 2350,خالد  رياض
0921-420,79066,19,غير متاحة,تنفيذ مشروع,نظري,3,   ر   ,2300 - 2350,عبدالحافظ  عبدالحافظ
0921-212,79287,03,غير متاحة,الجبر الخطي,نظري,3, ن     ,1800 - 2030, 
0921-224,79288,04,غير متاحة,الرياضيات لعلوم الحاسب,نظري,3,   ر   ,1800 - 2030, 
0921-330,79383,01,ممتلئة,التدريب (التعاوني) العملي,نظري,3,ح      ,1100 - 1230,بدر  المري
0921-120,80354,21,غير متاحة,مباديء البرمجة,نظري,4,ح  ث    ,1600 - 1715, 
0921-120,80356,22,متاحة,مباديء البرمجة,نظري,4,ح  ث    ,1600 - 1715, 
0921-120,80357,30,متاحة,مباديء البرمجة,عملي,0,   ر   ,1419 - 1559, 
0921-120,80359,31,متاحة,مباديء البرمجة,عملي,0, ن     ,1600 - 1740,محمد نبيل أصغر
0921-120,80360,32,متاحة,مباديء البرمجة,عملي,0, ن     ,1600 - 1740,صائب علي الصيصان
0921-211,80362,04,غير متاحة,هيكلة البيانات والخوارزميات,نظري,4,  ث    ,1300 - 1415,سامي عبدالسلام النوالي
0921-211,80362,04,غير متاحة,هيكلة البيانات والخوارزميات,نظري,4,    خ  ,1430 - 1545,سامي عبدالسلام النوالي
0921-220,80365,05,متاحة,اساسيات هندسة البرمجيات,نظري,4,ح    خ  ,1300 - 1415,ماجد محمد عبدالله السعيد
0921-220,80366,06,متاحة,اساسيات هندسة البرمجيات,نظري,4,ح    خ  ,0900 - 1015,ماجد محمد عبدالله السعيد
0921-220,80367,44,ممتلئة,اساسيات هندسة البرمجيات,عملي,0, ن     ,1600 - 1740,محمد احتشام ال حقي
0921-220,80369,46,متاحة,اساسيات هندسة البرمجيات,عملي,0,  ث    ,1600 - 1740,محمد احتشام ال حقي
0921-413,80378,01,متاحة,لغة برمجة متقدمة,ا ختياري,3,ح    خ  ,1030 - 1145,حافظ  فاروق
0921-424,80381,01,متاحة,الطرق الرسميةفي هندسةالبرمجيات,ا ختياري,3,ح  ث    ,1430 - 1545,نعيم  حمد
0921-220,84082,04,متاحة,اساسيات هندسة البرمجيات,نظري,4, ن  ر   ,1300 - 1415,ماجد محمد عبدالله السعيد
0921-220,84083,45,متاحة,اساسيات هندسة البرمجيات,عملي,0, ن     ,1419 - 1559,نعيم  حمد
0921-211,80363,44,غير متاحة,هيكلة البيانات والخوارزميات,عملي,0,   ر   ,0830 - 1010,اسرار  الحق
0921-004,83901,Jن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83893,Bن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-420,84969,20,غير متاحة,تنفيذ مشروع,نظري,3,   ر   ,2300 - 2350,محمد احتشام ال حقي
0921-004,83896,Eن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83902,Kن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83898,Gن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83894,Cن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83903,Lن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83900,Iن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83895,Dن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83899,Hن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-330,84968,02,ممتلئة,التدريب (التعاوني) العملي,نظري,3,  ث    ,1100 - 1230,عيد محمد عيد البلوي
